"","ID","Title"
"691",691,"HapTwist: Creating Interactive Haptic Proxies in Virtual Reality Using Low-cost Twistable Artefacts"
"692",692,"Falcon: Balancing Interactive Latency and Resolution Sensitivity for Scalable Linked Visualizations"
"693",693,"When the Elephant Trumps: A Comparative Study on Spatial Audio for Orientation in 360º Videos"
"694",694,"Egocentric Smaller-person Experience through a Change in Visual Perspective"
"695",695,"LocknType: Lockout Task Intervention for Discouraging Smartphone App Use"
"696",696,"Effect of Orientation on Unistroke Touch Gestures"
"697",697,"LASEC: Instant Fabrication of Stretchable Circuits Using a Laser Cutter"
"698",698,"Sensory Alignment in Immersive Entertainment"
"699",699,"How to Design Voice Based Navigation for How-To Videos"
"700",700,"Caring for Vincent: A Chatbot for Self-Compassion"
"701",701,"A Wee Bit More Interaction: Designing and Evaluating an Overactive Bladder App"
"702",702,"HandSee: Enabling Full Hand Interaction on Smartphone with Front Camera-based Stereo Vision"
